Id,WnvPresent
71805,1
71806,1
71807,1
71808,1
71809,1
71810,1
71811,1
71812,0
71813,1
71814,1
71815,1
71816,1
71817,1
71818,1
71819,1
71820,0
71821,1
71822,1
71823,1
71824,1
71825,1
71826,1
71827,1
71828,0
71829,1
71830,1
71831,1
71832,1
71833,1
71834,1
71835,1
71836,0
71837,1
71838,1
71839,1
71840,1
71841,1
71842,0
71843,0
71844,0
71845,0
71846,0
71847,0
71848,0
71849,0
71850,0
71851,0
71852,0
71853,0
71854,0
71855,0
71856,0
71857,0
71858,1
71859,1
71860,0
71861,1
71862,1
71863,1
71864,1
71865,1
71866,1
71867,1
71868,0
71869,1
71870,1
71871,1
71872,1
71873,1
71874,1
71875,1
71876,0
71877,1
71878,1
71879,1
71880,1
71881,1
71882,1
71883,1
71884,0
71885,1
71886,1
71887,1
71888,1
71889,1
71890,1
71891,1
71892,0
71893,1
71894,1
71895,1
71896,1
71897,1
71898,1
71899,1
71900,0
71901,1
71902,1
71903,1
71904,1
71905,1
71906,1
71907,1
71908,0
71909,1
71910,1
71911,1
71912,1
71913,1
71914,1
71915,1
71916,0
71917,1
71918,1
71919,1
71920,1
71921,1
71922,1
71923,1
71924,0
71925,1
71926,1
71927,1
71928,1
71929,1
71930,0
71931,0
71932,0
71933,0
71934,0
71935,0
71936,0
71937,0
71938,0
71939,0
71940,0
71941,0
71942,0
71943,0
71944,0
71945,0
71946,0
71947,0
71948,0
71949,0
71950,0
71951,0
71952,0
71953,0
71954,0
71955,1
71956,1
71957,0
71958,1
71959,1
71960,1
71961,1
71962,1
71963,1
71964,1
71965,0
71966,1
71967,1
71968,1
71969,1
71970,1
71971,1
71972,1
71973,0
71974,1
71975,1
71976,1
71977,1
71978,1
71979,1
71980,1
71981,0
71982,1
71983,1
71984,1
71985,1
71986,1
71987,1
71988,1
71989,0
71990,1
71991,1
71992,1
71993,1
71994,1
71995,1
71996,1
71997,0
71998,1
71999,1
72000,1
72001,1
72002,1
72003,1
72004,1
72005,0
72006,1
72007,1
72008,1
72009,1
72010,1
72011,1
72012,1
72013,0
72014,1
72015,1
72016,1
72017,1
72018,1
72019,1
72020,1
72021,0
72022,1
72023,1
72024,1
72025,1
72026,1
72027,1
72028,1
72029,0
72030,1
72031,1
72032,1
72033,1
72034,1
72035,1
72036,1
72037,0
72038,1
72039,1
72040,1
72041,1
72042,1
72043,1
72044,1
72045,0
72046,1
72047,1
72048,1
72049,1
72050,1
72051,1
72052,1
72053,0
72054,1
72055,1
72056,1
72057,1
72058,1
72059,1
72060,1
72061,0
72062,1
72063,1
72064,1
72065,1
72066,1
72067,1
72068,1
72069,0
72070,1
72071,1
72072,1
72073,1
72074,1
72075,0
72076,0
72077,0
72078,0
72079,0
72080,0
72081,0
72082,0
72083,1
72084,1
72085,1
72086,1
72087,1
72088,1
72089,1
72090,1
72091,1
72092,1
72093,0
72094,1
72095,1
72096,1
72097,1
72098,1
72099,0
72100,0
72101,0
72102,0
72103,0
72104,0
72105,0
72106,0
72107,1
72108,1
72109,0
72110,1
72111,1
72112,1
72113,1
72114,1
72115,1
72116,1
72117,0
72118,1
72119,1
72120,1
72121,1
72122,1
72123,0
72124,0
72125,0
72126,0
72127,0
72128,0
72129,0
72130,0
72131,1
72132,1
72133,1
72134,0
72135,1
72136,1
72137,1
72138,1
72139,1
72140,1
72141,1
72142,0
72143,1
72144,1
72145,1
72146,1
72147,1
72148,1
72149,1
72150,0
72151,1
72152,1
72153,1
72154,1
72155,1
72156,1
72157,1
72158,0
72159,1
72160,1
72161,1
72162,1
72163,1
72164,1
72165,1
72166,0
72167,1
72168,1
72169,1
72170,1
72171,1
72172,1
72173,1
72174,0
72175,1
72176,1
72177,1
72178,1
72179,1
72180,1
72181,1
72182,0
72183,1
72184,1
72185,1
72186,1
72187,1
72188,1
72189,1
72190,0
72191,1
72192,1
72193,1
72194,1
72195,1
72196,1
72197,1
72198,1
72199,0
72200,1
72201,1
72202,1
72203,1
72204,1
72205,1
72206,1
72207,0
72208,1
72209,1
72210,1
72211,1
72212,1
72213,1
72214,1
72215,1
72216,1
72217,1
72218,1
72219,1
72220,0
72221,1
72222,1
72223,1
72224,1
72225,1
72226,1
72227,1
72228,0
72229,1
72230,1
72231,1
72232,1
72233,1
72234,1
72235,1
72236,0
72237,1
72238,1
72239,1
72240,1
72241,1
72242,1
72243,1
72244,1
72245,1
72246,1
72247,1
72248,1
72249,1
72250,0
72251,1
72252,1
72253,1
72254,1
72255,1
72256,1
72257,1
72258,0
72259,1
72260,1
72261,1
72262,1
72263,1
72264,1
72265,1
72266,0
72267,1
72268,1
72269,1
72270,1
72271,1
72272,1
72273,1
72274,0
72275,1
72276,1
72277,1
72278,1
72279,1
72280,1
72281,1
72282,0
72283,1
72284,1
72285,1
72286,1
72287,1
72288,1
72289,1
72290,0
72291,1
72292,1
72293,1
72294,1
72295,1
72296,1
72297,1
72298,1
72299,0
72300,1
72301,1
72302,1
72303,1
72304,1
72305,0
72306,0
72307,0
72308,0
72309,0
72310,0
72311,0
72312,0
72313,0
72314,0
72315,0
72316,0
72317,0
72318,0
72319,0
72320,0
72321,0
72322,0
72323,0
72324,0
72325,0
72326,0
72327,0
72328,0
72329,0
72330,0
72331,0
72332,0
72333,0
72334,0
72335,0
72336,0
72337,0
72338,0
72339,0
72340,0
72341,0
72342,0
72343,0
72344,0
72345,0
72346,0
72347,0
72348,0
72349,0
72350,0
72351,0
72352,0
72353,0
72354,0
72355,0
72356,0
72357,0
72358,0
72359,0
72360,0
72361,0
72362,0
72363,1
72364,1
72365,0
72366,1
72367,1
72368,1
72369,1
72370,1
72371,0
72372,0
72373,0
72374,0
72375,0
72376,0
72377,0
72378,0
72379,1
72380,1
72381,0
72382,1
72383,1
72384,1
72385,1
72386,1
72387,1
72388,1
72389,0
72390,1
72391,1
72392,1
72393,1
72394,1
72395,1
72396,1
72397,0
72398,1
72399,1
72400,1
72401,1
72402,1
72403,1
72404,1
72405,0
72406,1
72407,1
72408,1
72409,1
72410,1
72411,1
72412,1
72413,0
72414,1
72415,1
72416,1
72417,1
72418,1
72419,1
72420,1
72421,0
72422,1
72423,1
72424,1
72425,1
72426,1
72427,1
72428,1
72429,0
72430,1
72431,1
72432,1
72433,1
72434,1
72435,1
72436,1
72437,0
72438,1
72439,1
72440,1
72441,1
72442,1
72443,0
72444,0
72445,0
72446,0
72447,0
72448,0
72449,0
72450,0
72451,0
72452,0
72453,0
72454,0
72455,0
72456,0
72457,0
72458,0
72459,1
72460,1
72461,0
72462,1
72463,1
72464,1
72465,1
72466,1
72467,1
72468,1
72469,0
72470,1
72471,1
72472,1
72473,1
72474,1
72475,1
72476,1
72477,0
72478,1
72479,1
72480,1
72481,1
72482,1
72483,1
72484,1
72485,0
72486,1
72487,1
72488,1
72489,1
72490,1
72491,1
72492,1
72493,0
72494,1
72495,1
72496,1
72497,1
72498,1
72499,0
72500,0
72501,0
72502,0
72503,0
72504,0
72505,0
72506,0
72507,0
72508,0
72509,0
72510,0
72511,0
72512,0
72513,0
72514,0
72515,1
72516,1
72517,0
72518,1
72519,1
72520,1
72521,1
72522,1
72523,1
72524,1
72525,0
72526,1
72527,1
72528,1
72529,1
72530,1
72531,0
72532,0
72533,0
72534,0
72535,0
72536,0
72537,0
72538,0
72539,1
72540,1
72541,0
72542,1
72543,1
72544,1
72545,1
72546,1
72547,1
72548,1
72549,0
72550,1
72551,1
72552,1
72553,1
72554,1
72555,1
72556,1
72557,0
72558,1
72559,1
72560,1
72561,1
72562,1
72563,1
72564,1
72565,0
72566,1
72567,1
72568,1
72569,1
72570,1
72571,1
72572,1
72573,0
72574,1
72575,1
72576,1
72577,1
72578,1
72579,1
72580,1
72581,0
72582,1
72583,1
72584,1
72585,1
72586,1
72587,1
72588,1
72589,1
72590,1
72591,0
72592,1
72593,1
72594,1
72595,1
72596,1
72597,1
72598,1
72599,0
72600,1
72601,1
72602,1
72603,1
72604,1
72605,1
72606,1
72607,0
72608,1
72609,1
72610,1
72611,1
72612,1
72613,1
72614,1
72615,0
72616,1
72617,1
72618,1
72619,1
72620,1
72621,1
72622,1
72623,0
72624,1
72625,1
72626,1
72627,1
72628,1
72629,1
72630,1
72631,0
72632,1
72633,1
72634,1
72635,1
72636,1
72637,1
72638,1
72639,0
72640,1
72641,1
72642,1
72643,1
72644,1
72645,1
72646,1
72647,0
72648,1
72649,1
72650,1
72651,1
72652,1
72653,1
72654,1
72655,0
72656,1
72657,1
72658,1
72659,1
72660,1
72661,1
72662,1
72663,0
72664,1
72665,1
72666,1
72667,1
72668,1
72669,1
72670,1
72671,0
72672,1
72673,1
72674,1
72675,1
72676,1
72677,1
72678,1
72679,0
72680,1
72681,1
72682,1
72683,1
72684,1
72685,1
72686,1
72687,0
72688,1
72689,1
72690,1
72691,1
72692,1
72693,1
72694,1
72695,0
72696,1
72697,1
72698,1
72699,1
72700,1
72701,1
72702,1
72703,1
72704,1
72705,0
72706,1
72707,1
72708,1
72709,1
72710,1
72711,1
72712,1
72713,0
72714,1
72715,1
72716,1
72717,1
72718,1
72719,1
72720,1
72721,1
72722,1
72723,1
72724,1
72725,0
72726,1
72727,1
72728,1
72729,1
72730,1
72731,1
72732,1
72733,0
72734,1
72735,1
72736,1
72737,1
72738,1
72739,1
72740,1
72741,0
72742,1
72743,1
72744,1
72745,1
72746,1
72747,1
72748,1
72749,0
72750,1
72751,1
72752,1
72753,1
72754,1
72755,1
72756,1
72757,0
72758,1
72759,1
72760,1
72761,1
72762,1
72763,1
72764,1
72765,0
72766,1
72767,1
72768,1
72769,1
72770,1
72771,1
72772,1
72773,0
72774,1
72775,1
72776,1
72777,1
72778,1
72779,1
72780,1
72781,0
72782,1
72783,1
72784,1
72785,1
72786,1
72787,1
72788,1
72789,1
72790,0
72791,1
72792,1
72793,1
72794,1
72795,1
72796,1
72797,1
72798,0
72799,1
72800,1
72801,1
72802,1
72803,1
72804,1
72805,1
72806,0
72807,1
72808,1
72809,1
72810,1
72811,1
72812,1
72813,1
72814,0
72815,1
72816,1
72817,1
72818,1
72819,1
72820,1
72821,1
72822,0
72823,1
72824,1
72825,1
72826,1
72827,1
72828,1
72829,1
72830,0
72831,1
72832,1
72833,1
72834,1
72835,1
72836,1
72837,1
72838,0
72839,1
72840,1
72841,1
72842,1
72843,1
72844,1
72845,1
72846,0
72847,1
72848,1
72849,1
72850,1
72851,1
72852,1
72853,1
72854,0
72855,1
72856,1
72857,1
72858,1
72859,1
72860,1
72861,1
72862,0
72863,1
72864,1
72865,1
72866,1
72867,1
72868,1
72869,1
72870,0
72871,1
72872,1
72873,1
72874,1
72875,1
72876,0
72877,0
72878,0
72879,0
72880,0
72881,0
72882,0
72883,0
72884,0
72885,0
72886,0
72887,0
72888,0
72889,0
72890,0
72891,0
72892,1
72893,1
72894,0
72895,1
72896,1
72897,1
72898,1
72899,1
72900,1
72901,1
72902,0
72903,1
72904,1
72905,1
72906,1
72907,1
72908,1
72909,1
72910,0
72911,1
72912,1
72913,1
72914,1
72915,1
72916,0
72917,0
72918,0
72919,0
72920,0
72921,0
72922,0
72923,0
72924,1
72925,1
72926,1
72927,1
72928,1
72929,1
72930,1
72931,1
72932,1
72933,1
72934,1
72935,1
72936,1
72937,1
72938,1
72939,1
72940,0
72941,1
72942,1
72943,1
72944,1
72945,1
72946,1
72947,1
72948,0
72949,1
72950,1
72951,1
72952,1
72953,1
72954,1
72955,1
72956,0
72957,1
72958,1
72959,1
72960,1
72961,1
72962,1
72963,1
72964,0
72965,1
72966,1
72967,1
72968,1
72969,1
72970,1
72971,1
72972,0
72973,1
72974,1
72975,1
72976,1
72977,1
72978,1
72979,1
72980,0
72981,1
72982,1
72983,1
72984,1
72985,1
72986,1
72987,1
72988,0
72989,1
72990,1
72991,1
72992,1
72993,1
72994,1
72995,1
72996,0
72997,1
72998,1
72999,1
73000,1
73001,1
73002,1
73003,1
73004,0
73005,1
73006,1
73007,1
73008,1
73009,1
73010,1
73011,1
73012,0
73013,1
73014,1
73015,1
73016,1
73017,1
73018,1
73019,1
73020,0
73021,1
73022,1
73023,1
73024,1
73025,1
73026,1
73027,1
73028,0
73029,1
73030,1
73031,1
73032,1
73033,1
73034,1
73035,1
73036,0
73037,1
73038,1
73039,1
73040,1
73041,1
73042,1
73043,1
73044,0
73045,1
73046,1
73047,1
73048,1
73049,1
73050,1
73051,1
73052,0
73053,1
73054,1
73055,1
73056,1
73057,1
73058,1
73059,1
73060,0
73061,1
73062,1
73063,1
73064,1
73065,1
73066,1
73067,1
73068,0
73069,1
73070,1
73071,1
73072,1
73073,1
73074,1
73075,1
73076,0
73077,1
73078,1
73079,1
73080,1
73081,1
73082,1
73083,1
73084,1
73085,0
73086,1
73087,1
73088,1
73089,1
73090,1
73091,1
73092,1
73093,0
73094,1
73095,1
73096,1
73097,1
73098,1
73099,1
73100,1
73101,0
73102,1
73103,1
73104,1
73105,1
73106,1
73107,1
73108,1
73109,1
73110,1
73111,1
73112,1
73113,1
73114,1
73115,1
73116,1
73117,1
73118,1
73119,1
73120,1
73121,0
73122,1
73123,1
73124,1
73125,1
73126,1
73127,1
73128,1
73129,0
73130,1
73131,1
73132,1
73133,1
73134,1
73135,0
73136,0
73137,0
73138,0
73139,0
73140,0
73141,0
73142,0
73143,0
73144,0
73145,0
73146,0
73147,0
73148,0
73149,0
73150,0
73151,1
73152,1
73153,0
73154,1
73155,1
73156,1
73157,1
73158,1
73159,1
73160,1
73161,0
73162,1
73163,1
73164,1
73165,1
73166,1
73167,1
73168,1
73169,0
73170,1
73171,1
73172,1
73173,1
73174,1
73175,1
73176,1
73177,0
73178,1
73179,1
73180,1
73181,1
73182,1
73183,1
73184,1
73185,0
73186,1
73187,1
73188,1
73189,1
73190,1
73191,1
73192,1
73193,0
73194,1
73195,1
73196,1
73197,1
73198,1
73199,1
73200,1
73201,0
73202,1
73203,1
73204,1
73205,1
73206,1
73207,1
73208,1
73209,0
73210,1
73211,1
73212,1
73213,1
73214,1
73215,1
73216,1
73217,0
73218,1
73219,1
73220,1
73221,1
73222,1
73223,0
73224,0
73225,0
73226,0
73227,0
73228,0
73229,0
73230,0
73231,0
73232,0
73233,0
73234,0
73235,0
73236,0
73237,0
73238,0
73239,0
73240,0
73241,0
73242,0
73243,0
73244,0
73245,0
73246,0
73247,0
73248,0
73249,0
73250,1
73251,1
73252,0
73253,1
73254,1
73255,1
73256,1
73257,1
73258,1
73259,1
73260,0
73261,1
73262,1
73263,1
73264,1
73265,1
73266,1
73267,1
73268,0
73269,1
73270,1
73271,1
73272,1
73273,1
73274,1
73275,1
73276,0
73277,1
73278,1
73279,1
73280,1
73281,1
73282,1
73283,1
73284,0
73285,1
73286,1
73287,1
73288,1
73289,1
73290,1
73291,1
73292,1
73293,0
73294,1
73295,1
73296,1
73297,1
73298,1
73299,1
73300,1
73301,0
73302,1
73303,1
73304,1
73305,1
73306,1
73307,1
73308,1
73309,0
73310,1
73311,1
73312,1
73313,1
73314,1
73315,1
73316,1
73317,0
73318,1
73319,1
73320,1
73321,1
73322,1
73323,1
73324,1
73325,0
73326,1
73327,1
73328,1
73329,1
73330,1
73331,1
73332,1
73333,0
73334,1
73335,1
73336,1
73337,1
73338,1
73339,1
73340,1
73341,0
73342,1
73343,1
73344,1
73345,1
73346,1
73347,1
73348,1
73349,0
73350,1
73351,1
73352,1
73353,1
73354,1
73355,1
73356,1
73357,0
73358,1
73359,1
73360,1
73361,1
73362,1
73363,1
73364,1
73365,0
73366,1
73367,1
73368,1
73369,1
73370,1
73371,0
73372,0
73373,0
73374,0
73375,0
73376,0
73377,0
73378,0
73379,1
73380,1
73381,1
73382,1
73383,1
73384,1
73385,1
73386,1
73387,1
73388,0
73389,1
73390,1
73391,1
73392,1
73393,1
73394,0
73395,0
73396,0
73397,0
73398,0
73399,0
73400,0
73401,0
73402,1
73403,1
73404,0
73405,1
73406,1
73407,1
73408,1
73409,1
73410,1
73411,1
73412,0
73413,1
73414,1
73415,1
73416,1
73417,1
73418,0
73419,0
73420,0
73421,0
73422,0
73423,0
73424,0
73425,0
73426,0
73427,0
73428,0
73429,0
73430,0
73431,0
73432,1
73433,1
73434,0
73435,1
73436,1
73437,1
73438,1
73439,1
73440,1
73441,1
73442,0
73443,1
73444,1
73445,1
73446,1
73447,1
73448,1
73449,1
73450,0
73451,1
73452,1
73453,1
73454,1
73455,1
73456,1
73457,1
73458,0
73459,1
73460,1
73461,1
73462,1
73463,1
73464,1
73465,1
73466,0
73467,1
73468,1
73469,1
73470,1
73471,1
73472,1
73473,1
73474,0
73475,1
73476,1
73477,1
73478,1
73479,1
73480,1
73481,1
73482,0
73483,1
73484,1
73485,1
73486,1
73487,1
73488,1
73489,1
73490,0
73491,1
73492,1
73493,1
73494,1
73495,1
73496,1
73497,1
73498,0
73499,1
73500,1
73501,1
73502,1
73503,1
73504,1
73505,1
73506,0
73507,1
73508,1
73509,1
73510,1
73511,1
73512,1
73513,1
73514,0
73515,1
73516,1
73517,1
73518,1
73519,1
73520,1
73521,1
73522,0
73523,1
73524,1
73525,1
73526,1
73527,1
73528,1
73529,1
73530,0
73531,1
73532,1
73533,1
73534,1
73535,1
73536,1
73537,1
73538,1
73539,1
73540,1
73541,1
73542,1
73543,1
73544,1
73545,1
73546,1
73547,0
73548,1
73549,1
73550,1
73551,1
73552,1
73553,1
73554,1
73555,0
73556,1
73557,1
73558,1
73559,1
73560,1
73561,1
73562,1
73563,0
73564,1
73565,1
73566,1
73567,1
73568,1
73569,1
73570,1
73571,0
73572,1
73573,1
73574,1
73575,1
73576,1
73577,1
73578,1
73579,0
73580,1
73581,1
73582,1
73583,1
73584,1
73585,1
73586,1
73587,0
73588,1
73589,1
73590,1
73591,1
73592,1
73593,1
73594,1
73595,0
73596,1
73597,1
73598,1
73599,1
73600,1
73601,0
73602,0
73603,0
73604,0
73605,0
73606,0
73607,0
73608,0
73609,0
73610,0
73611,0
73612,0
73613,0
73614,0
73615,0
73616,0
73617,0
73618,0
73619,0
73620,0
73621,0
73622,0
73623,0
73624,0
73625,0
73626,0
73627,0
73628,0
73629,0
73630,0
73631,0
73632,0
73633,0
73634,0
73635,0
73636,0
73637,0
73638,0
73639,0
73640,0
73641,0
73642,0
73643,0
73644,0
73645,0
73646,0
73647,0
73648,1
73649,1
73650,0
73651,1
73652,1
73653,1
73654,1
73655,1
73656,0
73657,0
73658,0
73659,0
73660,0
73661,0
73662,0
73663,0
73664,1
73665,1
73666,0
73667,1
73668,1
73669,1
73670,1
73671,1
73672,1
73673,1
73674,0
73675,1
73676,1
73677,1
73678,1
73679,1
73680,1
73681,1
73682,0
73683,1
73684,1
73685,1
73686,1
73687,1
73688,1
73689,1
73690,0
73691,1
73692,1
73693,1
73694,1
73695,1
73696,1
73697,1
73698,0
73699,1
73700,1
73701,1
73702,1
73703,1
73704,1
73705,1
73706,0
73707,1
73708,1
73709,1
73710,1
73711,1
73712,1
73713,1
73714,0
73715,1
73716,1
73717,1
73718,1
73719,1
73720,1
73721,1
73722,0
73723,1
73724,1
73725,1
73726,1
73727,1
73728,0
73729,0
73730,0
73731,0
73732,0
73733,0
73734,0
73735,0
73736,0
73737,0
73738,0
73739,0
73740,0
73741,0
73742,0
73743,0
73744,1
73745,1
73746,0
73747,1
73748,1
73749,1
73750,1
73751,1
73752,1
73753,1
73754,0
73755,1
73756,1
73757,1
73758,1
73759,1
73760,1
73761,1
73762,0
73763,1
73764,1
73765,1
73766,1
73767,1
73768,1
73769,1
73770,0
73771,1
73772,1
73773,1
73774,1
73775,1
73776,1
73777,1
73778,0
73779,1
73780,1
73781,1
73782,1
73783,1
73784,0
73785,0
73786,0
73787,0
73788,0
73789,0
73790,0
73791,0
73792,0
73793,0
73794,0
73795,0
73796,0
73797,0
73798,0
73799,0
73800,1
73801,1
73802,0
73803,1
73804,1
73805,1
73806,1
73807,1
73808,1
73809,1
73810,0
73811,1
73812,1
73813,1
73814,1
73815,1
73816,0
73817,0
73818,0
73819,0
73820,0
73821,0
73822,0
73823,0
73824,1
73825,1
73826,0
73827,1
73828,1
73829,1
73830,1
73831,1
73832,1
73833,1
73834,0
73835,1
73836,1
73837,1
73838,1
73839,1
73840,1
73841,1
73842,0
73843,1
73844,1
73845,1
73846,1
73847,1
73848,1
73849,1
73850,0
73851,1
73852,1
73853,1
73854,1
73855,1
73856,1
73857,1
73858,0
73859,1
73860,1
73861,1
73862,1
73863,1
73864,1
73865,1
73866,0
73867,1
73868,1
73869,1
73870,1
73871,1
73872,1
73873,1
73874,0
73875,1
73876,1
73877,1
73878,1
73879,1
73880,1
73881,1
73882,0
73883,1
73884,1
73885,1
73886,1
73887,1
73888,1
73889,1
73890,0
73891,1
73892,1
73893,1
73894,1
73895,1
73896,1
73897,1
73898,0
73899,1
73900,1
73901,1
73902,1
73903,1
73904,1
73905,1
73906,0
73907,1
73908,1
73909,1
73910,1
73911,1
73912,1
73913,1
73914,0
73915,1
73916,1
73917,1
73918,1
73919,1
73920,1
73921,1
73922,0
73923,1
73924,1
73925,1
73926,1
73927,1
73928,1
73929,1
73930,0
73931,1
73932,1
73933,1
73934,1
73935,1
73936,1
73937,1
73938,0
73939,1
73940,1
73941,1
73942,1
73943,1
73944,1
73945,1
73946,0
73947,1
73948,1
73949,1
73950,1
73951,1
73952,1
73953,1
73954,0
73955,1
73956,1
73957,1
73958,1
73959,1
73960,1
73961,1
73962,0
73963,1
73964,1
73965,1
73966,1
73967,1
73968,1
73969,1
73970,0
73971,1
73972,1
73973,1
73974,1
73975,1
73976,1
73977,1
73978,0
73979,1
73980,1
73981,1
73982,1
73983,1
73984,1
73985,1
73986,0
73987,1
73988,1
73989,1
73990,1
73991,1
73992,1
73993,1
73994,0
73995,1
73996,1
73997,1
73998,1
73999,1
74000,1
74001,1
74002,0
74003,1
74004,1
74005,1
74006,1
74007,1
74008,1
74009,1
74010,0
74011,1
74012,1
74013,1
74014,1
74015,1
74016,1
74017,1
74018,0
74019,1
74020,1
74021,1
74022,1
74023,1
74024,1
74025,1
74026,0
74027,1
74028,1
74029,1
74030,1
74031,1
74032,1
74033,1
74034,0
74035,1
74036,1
74037,1
74038,1
74039,1
74040,1
74041,1
74042,0
74043,1
74044,1
74045,1
74046,1
74047,1
74048,1
74049,1
74050,0
74051,1
74052,1
74053,1
74054,1
74055,1
74056,1
74057,1
74058,0
74059,1
74060,1
74061,1
74062,1
74063,1
74064,1
74065,1
74066,0
74067,1
74068,1
74069,1
74070,1
74071,1
74072,1
74073,1
74074,0
74075,1
74076,1
74077,1
74078,1
74079,1
74080,1
74081,1
74082,0
74083,1
74084,1
74085,1
74086,1
74087,1
74088,1
74089,1
74090,0
74091,1
74092,1
74093,1
74094,1
74095,1
74096,1
74097,1
74098,0
74099,1
74100,1
74101,1
74102,1
74103,1
74104,1
74105,1
74106,0
74107,1
74108,1
74109,1
74110,1
74111,1
74112,1
74113,1
74114,0
74115,1
74116,1
74117,1
74118,1
74119,1
74120,1
74121,1
74122,0
74123,1
74124,1
74125,1
74126,1
74127,1
74128,1
74129,1
74130,0
74131,1
74132,1
74133,1
74134,1
74135,1
74136,1
74137,1
74138,0
74139,1
74140,1
74141,1
74142,1
74143,1
74144,1
74145,1
74146,0
74147,1
74148,1
74149,1
74150,1
74151,1
74152,0
74153,0
74154,0
74155,0
74156,0
74157,0
74158,0
74159,0
74160,0
74161,0
74162,0
74163,1
74164,1
74165,0
74166,1
74167,1
74168,1
74169,1
74170,1
74171,1
74172,1
74173,0
74174,1
74175,1
74176,1
74177,1
74178,1
74179,1
74180,1
74181,0
74182,1
74183,1
74184,1
74185,1
74186,1
74187,0
74188,0
74189,0
74190,0
74191,0
74192,0
74193,0
74194,0
74195,1
74196,1
74197,1
74198,1
74199,1
74200,1
74201,1
74202,1
74203,1
74204,1
74205,0
74206,1
74207,1
74208,1
74209,1
74210,1
74211,1
74212,1
74213,1
74214,1
74215,0
74216,0
74217,1
74218,1
74219,1
74220,1
74221,1
74222,1
74223,1
74224,0
74225,1
74226,1
74227,1
74228,1
74229,1
74230,1
74231,1
74232,0
74233,1
74234,1
74235,1
74236,1
74237,1
74238,1
74239,1
74240,0
74241,1
74242,1
74243,1
74244,1
74245,1
74246,1
74247,1
74248,0
74249,1
74250,1
74251,1
74252,1
74253,1
74254,1
74255,1
74256,0
74257,1
74258,1
74259,1
74260,1
74261,1
74262,1
74263,1
74264,0
74265,1
74266,1
74267,1
74268,1
74269,1
74270,1
74271,1
74272,0
74273,1
74274,1
74275,1
74276,1
74277,1
74278,1
74279,1
74280,0
74281,1
74282,1
74283,1
74284,1
74285,1
74286,1
74287,1
74288,0
74289,1
74290,1
74291,1
74292,1
74293,1
74294,1
74295,1
74296,0
74297,1
74298,1
74299,1
74300,1
74301,1
74302,1
74303,1
74304,0
74305,1
74306,1
74307,1
74308,1
74309,1
74310,1
74311,1
74312,0
74313,1
74314,1
74315,1
74316,1
74317,1
74318,1
74319,1
74320,0
74321,1
74322,1
74323,1
74324,1
74325,1
74326,1
74327,1
74328,0
74329,1
74330,1
74331,1
74332,1
74333,1
74334,1
74335,1
74336,0
74337,1
74338,1
74339,1
74340,1
74341,1
74342,1
74343,1
74344,0
74345,1
74346,1
74347,1
74348,1
74349,1
74350,1
74351,1
74352,0
74353,1
74354,1
74355,1
74356,1
74357,1
74358,1
74359,1
74360,0
74361,1
74362,1
74363,1
74364,1
74365,1
74366,1
74367,1
74368,0
74369,1
74370,1
74371,1
74372,1
74373,1
74374,1
74375,1
74376,1
74377,0
74378,1
74379,1
74380,1
74381,1
74382,1
74383,1
74384,1
74385,0
74386,1
74387,1
74388,1
74389,1
74390,1
74391,0
74392,0
74393,0
74394,0
74395,0
74396,0
74397,0
74398,0
74399,0
74400,0
74401,0
74402,0
74403,0
74404,0
74405,0
74406,0
74407,1
74408,1
74409,0
74410,1
74411,1
74412,1
74413,1
74414,1
74415,1
74416,1
74417,0
74418,1
74419,1
74420,1
74421,1
74422,1
74423,1
74424,1
74425,0
74426,1
74427,1
74428,1
74429,1
74430,1
74431,1
74432,1
74433,0
74434,1
74435,1
74436,1
74437,1
74438,1
74439,1
74440,1
74441,0
74442,1
74443,1
74444,1
74445,1
74446,1
74447,1
74448,1
74449,0
74450,1
74451,1
74452,1
74453,1
74454,1
74455,1
74456,1
74457,0
74458,1
74459,1
74460,1
74461,1
74462,1
74463,1
74464,1
74465,0
74466,1
74467,1
74468,1
74469,1
74470,1
74471,1
74472,1
74473,0
74474,1
74475,1
74476,1
74477,1
74478,1
74479,0
74480,0
74481,0
74482,0
74483,0
74484,0
74485,0
74486,0
74487,0
74488,0
74489,0
74490,0
74491,0
74492,0
74493,0
74494,0
74495,0
74496,0
74497,0
74498,0
74499,0
74500,0
74501,0
74502,0
74503,1
74504,1
74505,0
74506,1
74507,1
74508,1
74509,1
74510,1
74511,1
74512,1
74513,0
74514,1
74515,1
74516,1
74517,1
74518,1
74519,1
74520,1
74521,0
74522,1
74523,1
74524,1
74525,1
74526,1
74527,1
74528,1
74529,0
74530,1
74531,1
74532,1
74533,1
74534,1
74535,1
74536,1
74537,0
74538,1
74539,1
74540,1
74541,1
74542,1
74543,1
74544,1
74545,0
74546,1
74547,1
74548,1
74549,1
74550,1
74551,1
74552,1
74553,0
74554,1
74555,1
74556,1
74557,1
74558,1
74559,1
74560,1
74561,0
74562,1
74563,1
74564,1
74565,1
74566,1
74567,1
74568,1
74569,0
74570,1
74571,1
74572,1
74573,1
74574,1
74575,1
74576,1
74577,0
74578,1
74579,1
74580,1
74581,1
74582,1
74583,1
74584,1
74585,0
74586,1
74587,1
74588,1
74589,1
74590,1
74591,1
74592,1
74593,0
74594,1
74595,1
74596,1
74597,1
74598,1
74599,1
74600,1
74601,0
74602,1
